     328  4.25630188 -22.89658737 -97.25034332
     329 -6.70490265 -41.38818359 -87.35994720
     329  4.91058397 -25.30333710 -96.62104797
     329  4.91058397 -25.30333710 -96.62104797
     311  19.04822159 -98.16905975  0.00000000
     310  19.57477760 -98.05194855  1.62628150
     310  19.57477760 -98.05194855  1.62628150
     310  55.64500809 -83.07053375 -1.70867598
     309  56.30441666 -82.63892365  0.78845775
     309  56.30441666 -82.63892365  0.78845775
     309  84.28498077 -53.80903244 -0.79427940
     308  84.07376099 -54.10867310 -1.96325397
     308  84.07376099 -54.10867310 -1.96325397
     308  98.47693634 -17.28378105  1.88770735
     307  98.24314117 -18.54840088 -2.05975366
     307  98.24314117 -18.54840088 -2.05975366
     307  97.81368256  20.68884277  2.11053634
     306  98.02401733  19.76155281 -0.87900084
     306  98.02401733  19.76155281 -0.87900084
     306  82.22370148  56.90728378  0.90738088
     305  82.37735748  56.69187164  0.04841593
     305  82.37735748  56.69187164  0.04841593
     305  53.40372849  84.54608154 -0.04645918
     304  53.28203964  84.62189484  0.40039426
     304  53.28203964  84.62189484  0.40039426
     304  18.15255547  98.33793640 -0.36669073
     303  18.02632141  98.36183929  0.00000000
     303  18.02632141  98.36183929  0.00000000
     339 -14.94718361 -98.00766754  0.42954800
     339  19.57736588 -98.06491089  0.00000000
     339  19.57736588 -98.06491089  0.00000000
     340  38.20020294 -90.28713226 -0.00654429
     340  20.10220718 -97.94445801  1.66849566
     340  20.10220718 -97.94445801  1.66849566
     340  56.29820251 -82.62980652 -1.68158424
     340  56.29820251 -82.62980652 -1.68158424
     341  70.52183533 -68.15426636  0.00840726
     341  56.95621872 -82.19104004  0.78886449
     341  56.95621872 -82.19104004  0.78886449
     341  84.08745575 -54.11748505 -0.77204996
     341  84.08745575 -54.11748505 -0.77204996
     342  91.06178284 -36.48237228  0.00110912
     342  83.87710571 -54.41571808 -1.88683641
     342  83.87710571 -54.41571808 -1.88683641
     342  98.24645233 -18.54902458  1.88905466
     342  98.24645233 -18.54902458  1.88905466
     343  98.00051880 -0.02774143  0.04845273
     343  97.99596405 -19.81321907 -2.05595064
     343  97.99596405 -19.81321907 -2.05595064
     343  98.00508118  19.75773621  2.15285611
     343  98.00508118  19.75773621  2.15285611
     344  90.29055786  37.75950241  0.01202264
     344  98.20720673  18.82950020 -0.89171994
     344  98.20720673  18.82950020 -0.89171994
     344  82.37390900  56.68950272  0.91576523
     344  82.37390900  56.68950272  0.91576523
     345  67.90506744  70.54769897  0.00100075
     345  82.52767181  56.47283554  0.04123325
     345  82.52767181  56.47283554  0.04123325
     345  53.28245926  84.62255859 -0.03923176
     345  53.28245926  84.62255859 -0.03923176
     346  35.59314728  91.52982330  0.01979534
     346  53.16009521  84.69848633  0.41218200
     346  53.16009521  84.69848633  0.41218200
     346  18.02619553  98.36116028 -0.37259132
     346  18.02619553  98.36116028 -0.37259132
     347 -13.55028915  98.36195374 -0.09620679
     347  17.89697075  98.38545227  0.00000000
     347  17.89697075  98.38545227  0.00000000
     348 -15.34379292 -97.89898682  0.44082335
     348  20.10500717 -97.95809937  0.00000000
     348  20.10500717 -97.95809937  0.00000000
     349  38.78961182 -90.00819397  0.02789634
     349  20.62906075 -97.83407593  1.71352422
     349  20.62906075 -97.83407593  1.71352422
     349  56.95016098 -82.18230438 -1.65773153
     349  56.95016098 -82.18230438 -1.65773153
     350  70.74714661 -68.08100128  0.01985824
     350  57.60453033 -81.73808289  0.77769142
     350  57.60453033 -81.73808289  0.77769142
     350  83.88975525 -54.42392349 -0.73797494
     350  83.88975525 -54.42392349 -0.73797494
     351  90.83934021 -37.26800156  0.04001623
     351  83.67938232 -54.72211075 -1.80355334
     351  83.67938232 -54.72211075 -1.80355334
     351  97.99929047 -19.81389236  1.88358581
     351  97.99929047 -19.81389236  1.88358581
     352  97.96002197 -1.12445831  0.07193446
     352  97.73257446 -21.07463264 -2.05011129
     352  97.73257446 -21.07463264 -2.05011129
     352  98.18746948  18.82571602  2.19398022
     352  98.18746948  18.82571602  2.19398022
     353  90.45280457  37.18306351  0.00987938
     353  98.38148499  17.89571190 -0.90861058
     353  98.38148499  17.89571190 -0.90861058
     353  82.52412415  56.47041321  0.92836934
     353  82.52412415  56.47041321  0.92836934
     354  67.91898346  70.47628784  0.00111837
     354  82.67742157  56.25337219  0.04174828
     354  82.67742157  56.25337219  0.04174828
     354  53.16054916  84.69920349 -0.03951154
     354  53.16054916  84.69920349 -0.03951154
     355  35.46745300  91.57986450  0.02235009
     355  53.03805542  84.77494812  0.41459984
     355  53.03805542  84.77494812  0.41459984
     355  17.89685059  98.38478851 -0.36989966
     355  17.89685059  98.38478851 -0.36989966
     356 -13.45346642  98.38555145 -0.09335207
     356  17.76759148  98.40890503  0.00000000
     356  17.76759148  98.40890503  0.00000000
     357 -15.73988152 -97.78746033  0.45198658
     357  20.63208771 -97.84843445  0.00000000
     357  20.63208771 -97.84843445  0.00000000
     358  39.37688065 -89.72525787  0.06226218
     358  21.15517616 -97.72087097  1.75800633
     358  21.15517616 -97.72087097  1.75800633
     358  57.59858322 -81.72964478 -1.63348198
     358  57.59858322 -81.72964478 -1.63348198
     359  70.97001648 -68.00486755  0.03128946
     359  58.24911880 -81.28008270  0.76641309
     359  58.24911880 -81.28008270  0.76641309
     359  83.69091797 -54.72965622 -0.70383418
     359  83.69091797 -54.72965622 -0.70383418
     360  90.60825348 -38.05143738  0.07927102
     360  83.48062134 -55.02753067 -1.71932590
     360  83.48062134 -55.02753067 -1.71932590
     360  97.73588562 -21.07534599  1.87786794
     360  97.73588562 -21.07534599  1.87786794
     361  97.90701294 -2.22011471  0.09506619
     361  97.45303345 -22.33221436 -2.04381609
     361  97.45303345 -22.33221436 -2.04381609
     361  98.36100006  17.89198494  2.23394847
     361  98.36100006  17.89198494  2.23394847
     362  90.61031342  36.60573578  0.00761613
     362  98.54685211  16.96058464 -0.92556477
     362  98.54685211  16.96058464 -0.92556477
     362  82.67377472  56.25088882  0.94079703
     362  82.67377472  56.25088882  0.94079703
     363  67.93254089  70.40460968  0.00134577
     363  82.82656860  56.03354263  0.04237330
     363  82.82656860  56.03354263  0.04237330
     363  53.03851318  84.77567291 -0.03968175
     363  53.03851318  84.77567291 -0.03968175
     364  35.34169769  91.62973022  0.02490525
     364  52.91592789  84.85122681  0.41702056
     364  52.91592789  84.85122681  0.41702056
     364  17.76747131  98.40824127 -0.36721006
     364  17.76747131  98.40824127 -0.36721006
     365 -13.35698318  98.40890503 -0.09269239
     365  17.63817978  98.43218231  0.00000000
     365  17.63817978  98.43218231  0.00000000
     311 -18.45358467 -95.09893799 -24.81242180
     465 -35.04304123 -91.04826355 -2.80419087
     465 -18.44594955 -95.18881226 -24.47117043
     465 -53.36783981 -79.67556000 -28.34921265
     465 -53.36783981 -79.67556000 -28.34921265
     466 -67.74604034 -70.01937866 -3.54882741
     466 -53.61507416 -80.37184143 -25.80292130
     466 -53.61507416 -80.37184143 -25.80292130
     466 -80.23342133 -51.22440720 -30.63754082
     466 -80.23342133 -51.22440720 -30.63754082
     467 -89.89952850 -37.95951080 -4.49497843
     467 -80.73040009 -51.75190353 -28.36094093
     467 -80.73040009 -51.75190353 -28.36094093
     467 -93.54908752 -16.41674423 -31.28991508
     467 -93.54908752 -16.41674423 -31.28991508
     468 -97.65447998 -0.91584027 -4.37665129
     468 -93.78524017 -16.52888680 -30.51433754
     468 -93.78524017 -16.52888680 -30.51433754
     468 -93.17803192  19.70729065 -30.48734093
     468 -93.17803192  19.70729065 -30.48734093
     469 -90.52461243  36.27535629 -3.91248894
     469 -92.93444061  19.72223282 -31.21255112
     469 -92.93444061  19.72223282 -31.21255112
     469 -78.84941101  54.57315063 -28.36442947
     469 -78.84941101  54.57315063 -28.36442947
     470 -69.22076416  68.67830658 -3.46775746
     470 -78.21620941  54.34769058 -30.47215652
     470 -78.21620941  54.34769058 -30.47215652
     470 -51.56866074  81.63976288 -25.99274635
     470 -51.56866074  81.63976288 -25.99274635
     471 -37.77030182  90.18746185 -3.18782282
     471 -51.09244919  81.21383667 -28.17578888
     471 -51.09244919  81.21383667 -28.17578888
     471 -17.59534645  95.30324554 -24.65147781
     303 -17.56998444  95.25550079 -24.85327148
     320 -13.38056564 -70.13861084 -70.01097107
     472 -25.61527634 -62.39671326 -72.60122681
     472 -13.11613369 -67.22076416 -72.86519623
     472 -38.11441803 -57.57266235 -72.33725739
     472 -38.11441803 -57.57266235 -72.33725739
     473 -45.93347931 -45.10140991 -75.35505676
     473 -36.38956070 -54.39889526 -75.60793304
     473 -36.38956070 -54.39889526 -75.60793304
     473 -55.47740173 -35.80392075 -75.10217285
     473 -55.47740173 -35.80392075 -75.10217285
     474 -57.70511627 -22.51289749 -77.53038025
     474 -53.10105515 -33.96373749 -77.63210297
     474 -53.10105515 -33.96373749 -77.63210297
     474 -62.30917740 -11.06205559 -77.42865753
     474 -62.30917740 -11.06205559 -77.42865753
     475 -61.08998108  1.11734200 -78.26395416
     475 -61.28644562 -10.77721882 -78.28041077
     475 -61.28644562 -10.77721882 -78.28041077
     475 -60.89351654  13.01190281 -78.24749756
     475 -60.89351654  13.01190281 -78.24749756
     476 -56.90120697  24.67675591 -77.41870880
     476 -62.05648041  13.14141464 -77.30650330
     476 -62.05648041  13.14141464 -77.30650330
     476 -51.74593353  36.21209717 -77.53091431
     476 -51.74593353  36.21209717 -77.53091431
     477 -44.52217484  46.64374161 -75.26438904
     477 -54.36465454  37.67346191 -75.00128937
     477 -54.36465454  37.67346191 -75.00128937
     477 -34.67969513  55.61402130 -75.52748108
     477 -34.67969513  55.61402130 -75.52748108
     478 -24.54564476  62.92538452 -72.56217957
     478 -36.88004303  58.40477753 -72.31005859
     478 -36.88004303  58.40477753 -72.31005859
     478 -12.21124554  67.44599152 -72.81430817
     312 -13.05556011  70.16928864 -70.04158783
     329 -4.73424339 -25.30549431 -96.62928772
     329 -4.73424339 -25.30549431 -96.62928772
     479 -8.86083889 -21.49950409 -97.14855957
     479 -4.43019819 -22.83063316 -97.25808716
     479 -4.43019819 -22.83063316 -97.25808716
     479 -13.29147911 -20.16837311 -97.03902435
     479 -13.29147911 -20.16837311 -97.03902435
     480 -15.19094276 -14.79393005 -97.62675476
     480 -11.73710537 -17.52292061 -97.75064087
     480 -11.73710537 -17.52292061 -97.75064087
     480 -18.64478111 -12.06493855 -97.50286865
     480 -18.64478111 -12.06493855 -97.50286865
     481 -18.32612228 -7.08528519 -97.97253418
     481 -16.60914612 -10.60398102 -98.03923798
     481 -16.60914612 -10.60398102 -98.03923798
     481 -20.04309654 -3.56658959 -97.90583801
     481 -20.04309654 -3.56658959 -97.90583801
     482 -19.14430046  0.35998559 -98.07881165
     482 -19.20195007 -3.36971188 -98.08124542
     482 -19.20195007 -3.36971188 -98.08124542
     482 -19.08665085  4.08968306 -98.07637024
     482 -19.08665085  4.08968306 -98.07637024
     483 -18.10045815  7.80391169 -97.95439148
     483 -20.01098442  4.23235226 -97.88589478
     483 -20.01098442  4.23235226 -97.88589478
     483 -16.18993187  11.37547112 -98.02288055
     483 -16.18993187  11.37547112 -98.02288055
     484 -14.73459911  15.34360695 -97.60885620
     484 -18.32298088  12.68167782 -97.48561096
     484 -18.32298088  12.68167782 -97.48561096
     484 -11.14621735  18.00553703 -97.73210144
     484 -11.14621735  18.00553703 -97.73210144
     485 -8.48232269  21.70818710 -97.13681030
     485 -12.91339970  20.44355392 -97.03249359
     485 -12.91339970  20.44355392 -97.03249359
     485 -4.05124521  22.97282219 -97.24112701
     321 -4.67215872  25.30623627 -96.63211823
     321 -4.67215872  25.30623627 -96.63211823
     471 -18.02385139  98.36154175 -0.38482717
     471 -53.40379333  84.54500580  0.42017630
     470 -53.28196716  84.62287140 -0.03366673
     470 -53.28196716  84.62287140 -0.03366673
     470 -82.22648621  56.91048813  0.03438736
     469 -82.37458038  56.68897629  0.88845080
     469 -82.37458038  56.68897629  0.88845080
     469 -97.83232880  20.69168091 -0.83067733
     468 -98.00778198  19.75911713  2.01292920
     468 -98.00778198  19.75911713  2.01292920
     468 -98.47658539 -17.28145981 -1.92688823
     467 -98.24822235 -18.55098724  1.77393210
     467 -98.24822235 -18.55098724  1.77393210
     467 -84.27085876 -53.80207825 -1.93884349
     466 -84.08869171 -54.11510086 -0.80437440
     466 -84.08869171 -54.11510086 -0.80437440
     466 -55.64896393 -83.08116150  0.84430099
     465 -56.30096054 -82.62602234 -1.77260566
     465 -56.30096054 -82.62602234 -1.77260566
     465 -19.04663658 -98.15518188  1.66939378
     311 -19.57777405 -98.06483459  0.00000000
     347 -18.02398300  98.36226654  0.00000000
     493 -35.58832550  91.50361633  0.01988788
     493 -17.89514160  98.38508606 -0.37340829
     493 -53.28151321  84.62215424  0.41318405
     493 -53.28151321  84.62215424  0.41318405
     494 -67.76895142  70.69535065  0.00062149
     494 -53.16008759  84.69949341 -0.04140424
     494 -53.16008759  84.69949341 -0.04140424
     494 -82.37782288  56.69120789  0.04264722
     494 -82.37782288  56.69120789  0.04264722
     495 -90.27435303  38.11624146  0.02677608
     495 -82.52461243  56.47007370  0.90532577
     495 -82.52461243  56.47007370  0.90532577
     495 -98.02409363  19.76240540 -0.85177362
     495 -98.02409363  19.76240540 -0.85177362
     496 -98.21792603  0.13814354  0.06631684
     496 -98.19029236  18.82677078  2.05391693
     496 -98.19029236  18.82677078  2.05391693
     496 -98.24555206 -18.55048370 -1.92128325
     496 -98.24555206 -18.55048370 -1.92128325
     497 -91.03913879 -36.96141052 -0.04300183
     497 -98.00125122 -19.81523132  1.76373875
     497 -98.00125122 -19.81523132  1.76373875
     497 -84.07702637 -54.10759354 -1.84974241
     497 -84.07702637 -54.10759354 -1.84974241
     498 -70.09974670 -68.52853394  0.03122988
     498 -83.89158630 -54.42083740 -0.75861514
     498 -83.89158630 -54.42083740 -0.75861514
     498 -56.30790710 -82.63622284  0.82107490
     498 -56.30790710 -82.63622284  0.82107490
     499 -38.26460266 -90.11390686 -0.01720822
     499 -56.95432663 -82.17745209 -1.75260842
     499 -56.95432663 -82.17745209 -1.75260842
     499 -19.57488251 -98.05035400  1.71819198
     339 -20.10682487 -97.95771790  0.00000000
     356 -17.89526367  98.38576508  0.00000000
     500 -35.46300507  91.55359650  0.02238980
     500 -17.76638222  98.40842438 -0.37076956
     500 -53.15962982  84.69876862  0.41554916
     500 -53.15962982  84.69876862  0.41554916
     501 -67.78303528  70.62416077  0.00077832
     501 -53.03809357  84.77593994 -0.04167082
     501 -53.03809357  84.77593994 -0.04167082
     501 -82.52798462  56.47237778  0.04322746
     501 -82.52798462  56.47237778  0.04322746
     502 -90.44070435  37.54041290  0.02456811
     502 -82.67409515  56.25078964  0.91790104
     502 -82.67409515  56.25078964  0.91790104
     502 -98.20730591  18.83003235 -0.86876482
     502 -98.20730591  18.83003235 -0.86876482
     503 -98.18121338 -0.96098423  0.08970499
     503 -98.36392212  17.89270782  2.09501290
     503 -98.36392212  17.89270782  2.09501290
     503 -97.99851227 -19.81467628 -1.91560292
     503 -97.99851227 -19.81467628 -1.91560292
     504 -90.80941772 -37.74504852 -0.00394988
     504 -97.73793030 -21.07617950  1.75838387
     504 -97.73793030 -21.07617950  1.75838387
     504 -83.88090515 -54.41391373 -1.76628363
     504 -83.88090515 -54.41391373 -1.76628363
     505 -70.32723999 -68.45657349  0.04271755
     505 -83.69328308 -54.72576523 -0.72441846
     505 -83.69328308 -54.72576523 -0.72441846
     505 -56.96120453 -82.18737793  0.80985355
     505 -56.96120453 -82.18737793  0.80985355
     506 -38.85392380 -89.83312988  0.01736587
     506 -57.60414505 -81.72376251 -1.72856164
     506 -57.60414505 -81.72376251 -1.72856164
     506 -20.10370064 -97.94249725  1.76329339
     348 -20.63528061 -97.84776306  0.00000000
     365 -17.76650429  98.40910339  0.00000000
     365 -17.76650429  98.40910339  0.00000000
     507 -35.33762360  91.60340881  0.02493666
     507 -17.63760757  98.43160248 -0.36806855
     507 -17.63760757  98.43160248 -0.36806855
     507 -53.03763580  84.77520752  0.41794187
     507 -53.03763580  84.77520752  0.41794187
     508 -67.79678345  70.55267334  0.00097767
     508 -52.91599274  84.85219574 -0.04188051
     508 -52.91599274  84.85219574 -0.04188051
     508 -82.67757416  56.25315475  0.04383584
     508 -82.67757416  56.25315475  0.04383584
     509 -90.60232544  36.96353149  0.02236113
     509 -82.82298279  56.03113174  0.93041223
     509 -82.82298279  56.03113174  0.93041223
     509 -98.38166046  17.89593315 -0.88568997
     509 -98.38166046  17.89593315 -0.88568997
     510 -98.13192749 -2.05915928  0.11301589
     510 -98.52863312  16.95727730  2.13529897
     510 -98.52863312  16.95727730  2.13529897
     510 -97.73522186 -21.07559586 -1.90926719
     510 -97.73522186 -21.07559586 -1.90926719
     511 -90.57106018 -38.52634048  0.03515023
     511 -97.45848083 -22.33322334  1.75250733
     511 -97.45848083 -22.33322334  1.75250733
     511 -83.68363953 -54.71945953 -1.68220687
     511 -83.68363953 -54.71945953 -1.68220687
     512 -70.55245209 -68.38158417  0.05423129
     512 -83.49398041 -55.02980423 -0.69012463
     512 -83.49398041 -55.02980423 -0.69012463
     512 -57.61091995 -81.73336792  0.79858720
     512 -57.61091995 -81.73336792  0.79858720
     513 -39.44107056 -89.54840088  0.05194050
     513 -58.25023270 -81.26503754 -1.70406532
     513 -58.25023270 -81.26503754 -1.70406532
     513 -20.63190842 -97.83177185  1.80794632
     357 -21.16300964 -97.73498535  0.00000000
     357 -21.16300964 -97.73498535  0.00000000
     702  0.00000000  0.00000000 -100.00000000
     702  0.00000000  0.00000000 -100.00000000
     702  0.00000000  0.00000000 -100.00000000
     337  0.00000000  0.00000000 -100.00000000
     337  0.00000000  0.00000000 -100.00000000
     337  0.00000000  0.00000000 -100.00000000
     702  0.00000000  0.00000000 -100.00000000
     702  0.00000000  0.00000000 -100.00000000
     703  0.00000000  0.00000000 -100.00000000
     703  0.00000000  0.00000000 -100.00000000
     711  0.00000000  0.00000000 -100.00000000
     711  0.00000000  0.00000000 -100.00000000
     703  0.00000000  0.00000000 -100.00000000
     703  0.00000000  0.00000000 -100.00000000
     704  0.00000000  0.00000000 -100.00000000
     704  0.00000000  0.00000000 -100.00000000
     711  0.00000000  0.00000000 -100.00000000
     711  0.00000000  0.00000000 -100.00000000
     710  0.00000000  0.00000000 -100.00000000
     710  0.00000000  0.00000000 -99.99999237
     710  0.00000000  0.00000000 -100.00000000
     710  0.00000000  0.00000000 -100.00000000
     709  0.00000000  0.00000000 -100.00000000
     709  0.00000000  0.00000000 -100.00000000
     704  0.00000000  0.00000000 -100.00000000
     712  0.00000000  0.00000000 -100.00000000
     712  0.00000000  0.00000000 -100.00000000
     704  0.00000000  0.00000000 -100.00000000
     708  0.00000000  0.00000000 -100.00000000
     708  0.00000000  0.00000000 -100.00000000
     708  0.00000000  0.00000000 -100.00000000
     336  0.00000000  0.00000000 -100.00000000
     710  0.00000000  0.00000000 -100.00000000
     714  0.00000000  0.00000000 -100.00000000
     714  0.00000000  0.00000000 -100.00000000
     714  0.00000000  0.00000000 -100.00000000
     714  0.00000000  0.00000000 -100.00000000
     334  0.00000000  0.00000000 -100.00000000
     334  0.00000000  0.00000000 -100.00000000
     714  0.00000000  0.00000000 -100.00000000
     333  0.00000000  0.00000000 -100.00000000
     333  0.00000000  0.00000000 -100.00000000
     333  0.00000000  0.00000000 -100.00000000
     708  0.00000000  0.00000000 -100.00000000
     709  0.00000000  0.00000000 -100.00000000
     338  0.00000000  0.00000000 -100.00000000
     338  0.00000000  0.00000000 -100.00000000
     338  0.00000000  0.00000000 -100.00000000
     330  0.00000000  0.00000000 -99.99999237
     330  0.00000000  0.00000000 -99.99999237
     492  0.00000000  0.00000000 -100.00000000
     492  0.00000000  0.00000000 -100.00000000
     702  0.00000000  0.00000000 -100.00000000
     486  0.00000000  0.00000000 -100.00000000
     486  0.00000000  0.00000000 -100.00000000
     486  0.00000000  0.00000000 -100.00000000
     715  0.00000000  0.00000000 -100.00000000
     715  0.00000000  0.00000000 -100.00000000
     703  0.00000000  0.00000000 -99.99999237
     707  0.00000000  0.00000000 -100.00000000
     707  0.00000000  0.00000000 -100.00000000
     707  0.00000000  0.00000000 -100.00000000
     718  0.00000000  0.00000000 -100.00000000
     718  0.00000000  0.00000000 -100.00000000
     718  0.00000000  0.00000000 -100.00000000
     706  0.00000000  0.00000000 -100.00000000
     706  0.00000000  0.00000000 -100.00000000
     706  0.00000000  0.00000000 -100.00000000
     717  0.00000000  0.00000000 -100.00000000
     717  0.00000000  0.00000000 -100.00000000
     717  0.00000000  0.00000000 -100.00000000
     716  0.00000000  0.00000000 -100.00000000
     716  0.00000000  0.00000000 -100.00000000
     717  0.00000000  0.00000000 -100.00000000
     717  0.00000000  0.00000000 -100.00000000
     719  0.00000000  0.00000000 -100.00000000
     719  0.00000000  0.00000000 -100.00000000
     492  0.00000000  0.00000000 -100.00000000
     486  0.00000000  0.00000000 -100.00000000
     716  0.00000000  0.00000000 -99.99999237
     717  0.00000000  0.00000000 -100.00000000
     717  0.00000000  0.00000000 -100.00000000
     720  0.00000000  0.00000000 -100.00000000
     720  0.00000000  0.00000000 -100.00000000
     720  0.00000000  0.00000000 -100.00000000
     488  0.00000000  0.00000000 -100.00000000
     488  0.00000000  0.00000000 -100.00000000
     488  0.00000000  0.00000000 -100.00000000
     488  0.00000000  0.00000000 -99.99999237
     488  0.00000000  0.00000000 -99.99999237
     717  0.00000000  0.00000000 -100.00000000
     721  0.00000000  0.00000000 -100.00000000
     721  0.00000000  0.00000000 -100.00000000
     489  0.00000000  0.00000000 -99.99999237
     489  0.00000000  0.00000000 -99.99999237
     715  0.00000000  0.00000000 -100.00000000
     715  0.00000000  0.00000000 -100.00000000
     490  0.00000000  0.00000000 -100.00000000
end_tractions


{ mui processing ready }
write_obj

